ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
873167.BJ,20230530,9.53,9.65,9.45,9.65,9.45,0.2,2.1164,2281.53,2183.353
873167.BJ,20230529,9.63,9.67,9.41,9.45,9.66,-0.21,-2.1739,1911.29,1823.209
873167.BJ,20230526,9.89,9.89,8.97,9.66,9.97,-0.31,-3.1093,5730.41,5458.76
873167.BJ,20230525,10.16,10.18,9.85,9.97,10.15,-0.18,-1.7734,5651.31,5649.931
873167.BJ,20230524,10.05,10.5,10.05,10.15,10.17,-0.02,-0.1967,10646.12,10954.984
873167.BJ,20230523,9.76,10.27,9.75,10.17,9.75,0.42,4.3077,9912.41,10031.897
873167.BJ,20230522,9.76,9.77,9.69,9.75,9.74,0.01,0.1027,2147.12,2092.021
873167.BJ,20230519,9.65,9.74,9.6,9.74,9.63,0.11,1.1423,1560.69,1508.491
873167.BJ,20230518,9.74,9.77,9.6,9.63,9.78,-0.15,-1.5337,3277.99,3169.312
873167.BJ,20230517,9.86,9.9,9.71,9.78,9.79,-0.01,-0.1021,3055.57,2982.5
873167.BJ,20230516,9.82,9.96,9.66,9.79,9.77,0.02,0.2047,3135.35,3065.69
873167.BJ,20230515,9.77,9.8,9.65,9.77,9.78,-0.01,-0.1022,2086.98,2030.044
873167.BJ,20230512,9.78,9.84,9.67,9.78,9.85,-0.07,-0.7107,2554.3,2487.437
873167.BJ,20230511,9.56,9.91,9.5,9.85,9.64,0.21,2.1784,3524.24,3439.663
873167.BJ,20230510,9.6,9.77,9.5,9.64,9.87,-0.23,-2.3303,5452.59,5240.028
873167.BJ,20230509,10.41,10.45,9.85,9.87,10.3,-0.43,-4.1748,10180.34,10260.69
873167.BJ,20230508,10.4,10.44,9.95,10.3,10.38,-0.08,-0.7707,19879.19,20242.35
873167.BJ,20230505,9.8,10.72,9.79,10.38,9.67,0.71,7.3423,27301.41,27745.548
873167.BJ,20230504,9.24,9.71,9.22,9.67,9.2,0.47,5.1087,9538.81,9114.715
873167.BJ,20230428,8.99,9.23,8.85,9.2,8.81,0.39,4.4268,3727.37,3403.361
873167.BJ,20230427,8.79,8.88,8.74,8.81,8.85,-0.04,-0.452,1300.2,1144.874
873167.BJ,20230426,8.76,8.9,8.76,8.85,8.83,0.02,0.2265,968.62,856.498
873167.BJ,20230425,8.94,8.99,8.81,8.83,8.96,-0.13,-1.4509,1637.92,1453.964
873167.BJ,20230424,9.05,9.05,8.92,8.96,9.05,-0.09,-0.9945,1698.01,1525.227
873167.BJ,20230421,9.16,9.18,9.03,9.05,9.2,-0.15,-1.6304,1850.45,1684.068
873167.BJ,20230420,9.28,9.29,9.16,9.2,9.28,-0.08,-0.8621,2094.39,1924.567
873167.BJ,20230419,9.19,9.3,9.17,9.28,9.24,0.04,0.4329,1990.82,1839.28
873167.BJ,20230418,9.18,9.24,9.17,9.24,9.23,0.01,0.1083,941.03,864.997
873167.BJ,20230417,9.21,9.25,9.21,9.23,9.24,-0.01,-0.1082,1508.81,1392.484
873167.BJ,20230414,9.24,9.25,9.19,9.24,9.24,0.0,0.0,2087.73,1924.657
873167.BJ,20230413,9.2,9.27,9.18,9.24,9.25,-0.01,-0.1081,1961.14,1804.76
873167.BJ,20230412,9.26,9.31,9.2,9.25,9.23,0.02,0.2167,1177.49,1088.29
873167.BJ,20230411,9.22,9.28,9.19,9.23,9.25,-0.02,-0.2162,2306.46,2129.663
873167.BJ,20230410,9.26,9.33,9.13,9.25,9.31,-0.06,-0.6445,4851.1,4478.01
873167.BJ,20230407,9.26,9.36,9.25,9.31,9.36,-0.05,-0.5342,1564.06,1455.474
873167.BJ,20230406,9.35,9.38,9.3,9.36,9.39,-0.03,-0.3195,2918.05,2719.302
873167.BJ,20230404,9.4,9.42,9.35,9.39,9.39,0.0,0.0,1072.59,1005.7
873167.BJ,20230403,9.47,9.53,9.39,9.39,9.46,-0.07,-0.74,2176.37,2049.51
873167.BJ,20230331,9.43,9.48,9.4,9.46,9.47,-0.01,-0.1056,1522.35,1437.211
873167.BJ,20230330,9.46,9.51,9.4,9.47,9.53,-0.06,-0.6296,1909.86,1800.957
873167.BJ,20230329,9.55,9.58,9.41,9.53,9.57,-0.04,-0.418,1730.01,1642.3
873167.BJ,20230328,9.63,9.65,9.56,9.57,9.63,-0.06,-0.6231,1047.43,1005.705
873167.BJ,20230327,9.64,9.82,9.53,9.63,9.53,0.1,1.0493,3832.63,3715.095
873167.BJ,20230324,9.6,9.6,9.44,9.53,9.5,0.03,0.3158,2052.1,1947.364
873167.BJ,20230323,9.63,9.65,9.45,9.5,9.64,-0.14,-1.4523,2294.95,2181.019
873167.BJ,20230322,9.7,9.71,9.62,9.64,9.66,-0.02,-0.207,1662.95,1607.783
873167.BJ,20230321,9.44,9.68,9.44,9.66,9.44,0.22,2.3305,1781.11,1703.623
873167.BJ,20230320,9.6,9.6,9.44,9.44,9.56,-0.12,-1.2552,1913.34,1810.845
873167.BJ,20230317,9.61,9.65,9.51,9.56,9.58,-0.02,-0.2088,2424.43,2314.486
873167.BJ,20230316,9.8,9.87,9.58,9.58,9.83,-0.25,-2.5432,3398.39,3288.178
873167.BJ,20230315,9.8,9.88,9.74,9.83,9.76,0.07,0.7172,2019.95,1976.789
873167.BJ,20230314,9.91,9.94,9.71,9.76,9.94,-0.18,-1.8109,2897.65,2842.332
873167.BJ,20230313,10.0,10.0,9.9,9.94,10.02,-0.08,-0.7984,2683.7,2665.309
873167.BJ,20230310,10.09,10.1,10.0,10.02,10.05,-0.03,-0.2985,2432.68,2441.914
873167.BJ,20230309,10.22,10.22,10.03,10.05,10.15,-0.1,-0.9852,2985.33,3008.971
873167.BJ,20230308,10.1,10.16,10.05,10.15,10.14,0.01,0.0986,4299.01,4334.644
873167.BJ,20230307,10.34,10.34,10.1,10.14,10.36,-0.22,-2.1236,6663.98,6796.165
873167.BJ,20230306,10.37,10.43,10.32,10.36,10.35,0.01,0.0966,3363.67,3484.995
873167.BJ,20230303,10.42,10.53,10.28,10.35,10.51,-0.16,-1.5224,4882.99,5065.903
873167.BJ,20230302,10.69,10.71,10.5,10.51,10.68,-0.17,-1.5918,6607.4,6998.388
873167.BJ,20230301,10.78,10.79,10.66,10.68,10.76,-0.08,-0.7435,5444.59,5825.829
873167.BJ,20230228,10.76,10.8,10.64,10.76,10.69,0.07,0.6548,5989.97,6421.619
873167.BJ,20230227,10.8,10.85,10.65,10.69,10.9,-0.21,-1.9266,8128.57,8708.575
873167.BJ,20230224,10.62,11.19,10.62,10.9,10.79,0.11,1.0195,11757.6,12955.366
873167.BJ,20230223,11.16,11.18,10.77,10.79,11.11,-0.32,-2.8803,11916.16,13008.425
873167.BJ,20230222,11.07,11.18,10.98,11.11,11.09,0.02,0.1803,5758.68,6393.448
873167.BJ,20230221,11.28,11.3,11.03,11.09,11.33,-0.24,-2.1183,17170.86,19117.958
873167.BJ,20230220,11.38,11.5,11.22,11.33,11.25,0.08,0.7111,12131.64,13797.881
873167.BJ,20230217,11.53,11.58,11.17,11.25,11.53,-0.28,-2.4284,20053.38,22685.04
873167.BJ,20230216,11.76,11.99,11.47,11.53,11.74,-0.21,-1.7888,21407.82,24934.1
873167.BJ,20230215,11.44,12.11,11.41,11.74,11.58,0.16,1.3817,29019.14,34378.685
873167.BJ,20230214,11.98,12.13,11.47,11.58,11.97,-0.39,-3.2581,28608.59,33451.45
873167.BJ,20230213,11.95,12.23,11.33,11.97,12.15,-0.18,-1.4815,34894.35,40996.965
873167.BJ,20230210,13.68,13.68,12.11,12.15,15.0,-2.85,-19.0,88720.05,113560.773
873167.BJ,20230209,12.9,15.11,12.9,15.0,9.45,5.55,58.7302,135694.76,186937.709
